                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages


INTERNATIONAL FINANCE CORPORATION            M1106     12/05/1985   12/01/1989     06/01/2000          10.00                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                       10.6500   12/05/1985                                      10.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      12/05/1985                  09/15/1991


INTERNATIONAL FINANCE CORPORATION            M1107     12/19/1985   12/15/1989     06/15/2000           2.46                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                       6.7600    12/19/1985                                       2.46                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      12/19/1985                  09/15/1991


INTERNATIONAL FINANCE CORPORATION            M1108     12/19/1985   12/15/1989     06/15/2000           2.55                 0.00           1.04         0.96         0.00           0.00
I.F.C.                                       5.6200    12/19/1985                                       1.84                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      12/19/1985                  09/15/1991


INTERNATIONAL FINANCE CORPORATION            M1109     12/19/1985   12/15/1989     06/15/2000           6.14                 0.00           5.13         5.36         0.00           0.00
I.F.C.                                       5.6200    12/19/1985                                       2.60                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      12/19/1985                  09/15/1991


INTERNATIONAL FINANCE CORPORATION            M1110     01/23/1986   01/15/1990     07/15/2000           6.93                 0.00           8.63       10.24          0.00           0.00
I.F.C.                                       5.5400    01/23/1986                                       0.00                 0.00           0.00        0.00          0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      01/23/1986                  09/15/1991


INTERNATIONAL FINANCE CORPORATION            M1111     01/28/1986   01/15/1990     07/15/2000           0.81                 0.00           0.91         1.07         0.00           0.00
I.F.C.                                       10.5200   01/28/1986                                       0.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      01/28/1986                  09/15/1991


INTERNATIONAL FINANCE CORPORATION            M1112     02/04/1986   02/01/1990     08/01/2000           2.68                 0.00           3.20         3.46         0.00           0.00
I.F.C.                                       8.6500    02/04/1986                                       0.27                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      02/04/1986                  09/15/1991



                                                                                                                                                                 Corp. Sec. Office of the VP
                                                                                                                                                                             International F
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 1,184
                                                         STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Mar 31, 2017

Region :OTHERS
Country:International Finance Corp.
Borrower 1                                     Loan      Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                    Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                               8             18 19         11
Guarantor                                      Rate      Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                    Obligation       3rd Party    3rd Party    3rd Party
INTERNATIONAL FINANCE CORPORATION            M1113    02/27/1986   02/15/1990     08/15/2000           4.01                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                       7.0300   02/27/1986                                       4.01                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                     02/27/1986                  09/15/1991


INTERNATIONAL FINANCE CORPORATION            M1114    02/27/1986   02/15/1990     08/15/2000           4.54                 0.00           4.24         5.13         0.00           0.00
I.F.C.                                       5.7000   02/27/1986                                       0.73                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                     02/27/1986                  09/15/1991


INTERNATIONAL FINANCE CORPORATION            M1115    03/13/1986   03/01/1990     09/01/2000           4.55                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                       9.7200   03/13/1986                                       4.55                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                     03/13/1986                  09/15/1991


INTERNATIONAL FINANCE CORPORATION            M1116    04/29/1986   04/15/1990     10/15/2000           2.60                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                       9.7200   04/29/1986                                       2.60                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                     04/29/1986                  09/15/1991


INTERNATIONAL FINANCE CORPORATION            M1117    05/20/1986   05/15/1990     11/15/2000           7.92                 0.00           8.21         9.28         0.00           0.00
I.F.C.                                       9.7200   05/20/1986                                       0.68                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                     05/20/1986                  09/15/1991


INTERNATIONAL FINANCE CORPORATION            M1118    05/22/1986   05/15/1990     11/15/2000           3.05                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                       9.7200   05/22/1986                                       3.05                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                     05/22/1986                  09/15/1991


INTERNATIONAL FINANCE CORPORATION            M1119    06/05/1986   06/01/1990     12/01/2000           1.91                 0.00           2.28         2.43         0.00           0.00
I.F.C.                                       9.7200   06/05/1986                                       0.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                     06/05/1986                  09/15/1991


INTERNATIONAL FINANCE CORPORATION            M1120    06/12/1986   06/01/1990     12/01/2000           1.59                 0.00           1.88         1.98         0.00           0.00
I.F.C.                                       8.3300   06/12/1986                                       0.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                     06/12/1986                  09/15/1991



                                                                                                                                                                Corp. Sec. Office of the VP
                                                                                                                                                                            International F
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                        Page: 1,185
                                                             STATEMENT OF LOANS
                                              EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                 Mar 31, 2017

Region :OTHERS
Country:International Finance Corp.
Borrower 1                                        Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                        Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                   8             18 19         11
Guarantor                                         Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                        Obligation       3rd Party    3rd Party    3rd Party
INTERNATIONAL FINANCE CORPORATION               M1121     06/23/1986   06/15/1990     12/15/2000           1.49                 0.00           1.63         1.62         0.00           0.00
I.F.C.                                          9.6500    06/23/1986                                       0.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         06/23/1986                  09/15/1991


INTERNATIONAL FINANCE CORPORATION               M1122     06/23/1986   06/15/1990     12/15/2000           1.89                 0.00           1.89         2.36         0.00           0.00
I.F.C.                                          6.9800    06/23/1986                                       0.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         06/23/1986                  09/15/1991


INTERNATIONAL FINANCE CORPORATION     04 15     27550     10/09/1986                                       0.00                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                           0.0000   10/15/1986                                       0.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         10/15/1986                  10/15/1992


INTERNATIONAL FINANCE CORPORATION               M1201     09/04/1986   09/01/1990     03/01/2001           1.14                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                          7.2500    09/04/1986                                       1.14                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         09/04/1986                  10/15/1992


INTERNATIONAL FINANCE CORPORATION               M1202     10/30/1986   10/15/1990     04/15/2001           7.44                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                          5.9300    10/30/1986                                       7.44                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         10/30/1986                  10/15/1992


INTERNATIONAL FINANCE CORPORATION               M1203     01/29/1987   01/15/1991     07/15/2001           2.15                 0.00           2.11         2.23         0.00           0.00
I.F.C.                                          8.6500    01/29/1987                                       0.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         01/29/1987                  10/15/1992


INTERNATIONAL FINANCE CORPORATION               M1204     01/29/1987   01/15/1991     07/15/2001           7.37                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                          6.1300    01/29/1987                                       7.37                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         01/29/1987                  10/15/1992


INTERNATIONAL FINANCE CORPORATION               M1205     01/29/1987   01/15/1991     07/15/2001           7.86                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                          6.6300    01/29/1987                                       7.86                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         01/29/1987                  10/15/1992



                                                                                                                                                                    Corp. Sec. Office of the VP
                                                                                                                                                                                International F
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 1,186
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Mar 31, 2017

Region :OTHERS
Country:International Finance Corp.
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party    3rd Party
INTERNATIONAL FINANCE CORPORATION            M1206     02/12/1987   02/01/1991     08/01/2001           2.96                 0.00           3.28         3.98         0.00           0.00
I.F.C.                                       6.1300    02/12/1987                                       0.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      02/12/1987                  10/15/1992


INTERNATIONAL FINANCE CORPORATION            M1207     02/12/1987   02/01/1991     08/01/2001           4.53                 0.00           4.56         4.90         0.00           0.00
I.F.C.                                       5.6300    02/12/1987                                       0.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      02/12/1987                  10/15/1992


INTERNATIONAL FINANCE CORPORATION            M1208     02/12/1987   02/01/1991     08/01/2001           7.51                 0.00           7.76         7.01         0.00           0.00
I.F.C.                                       7.6900    02/12/1987                                       0.68                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      02/12/1987                  10/15/1992


INTERNATIONAL FINANCE CORPORATION            M1209     02/19/1987   02/15/1991     08/15/2001           3.77                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                       5.6300    02/19/1987                                       3.77                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      02/19/1987                  10/15/1992


INTERNATIONAL FINANCE CORPORATION            M1210     03/12/1987   03/01/1991     09/01/2001           3.64                 0.00           2.80         3.26         0.00           0.00
I.F.C.                                       5.9700    03/12/1987                                       0.80                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      03/12/1987                  10/15/1992


INTERNATIONAL FINANCE CORPORATION            M1211     03/12/1987   03/01/1991     09/01/2001          12.84                 0.00         12.94        13.22          0.00           0.00
I.F.C.                                       7.6900    03/12/1987                                       0.00                 0.00          0.00         0.00          0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      03/12/1987                  10/15/1992


INTERNATIONAL FINANCE CORPORATION            M1212     03/26/1987   03/15/1991     09/15/2001           3.28                 0.00           3.47         3.46         0.00           0.00
I.F.C.                                       8.9300    03/26/1987                                       0.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      03/26/1987                  10/15/1992


INTERNATIONAL FINANCE CORPORATION            M1213     04/02/1987   04/01/1991     10/01/2001           1.96                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                       11.3500   04/02/1987                                       1.96                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      04/02/1987                  10/15/1992



                                                                                                                                                                 Corp. Sec. Office of the VP
                                                                                                                                                                             International F
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                        Page: 1,187
                                                             STATEMENT OF LOANS
                                              EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                 Mar 31, 2017

Region :OTHERS
Country:International Finance Corp.
Borrower 1                                        Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                        Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                   8             18 19         11
Guarantor                                         Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                        Obligation       3rd Party    3rd Party    3rd Party
INTERNATIONAL FINANCE CORPORATION               M1214     04/16/1987   04/15/1991     10/15/2001          24.06                 0.00         24.00        25.73          0.00           0.00
I.F.C.                                          5.9700    04/16/1987                                       0.00                 0.00          0.00         0.00          0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         04/16/1987                  10/15/1992


INTERNATIONAL FINANCE CORPORATION               M1215     05/31/1987   05/15/1991     11/15/2001           3.28                 0.00           3.12         3.36         0.00           0.00
I.F.C.                                          8.8200    05/31/1987                                       0.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         05/31/1987                  10/15/1992


INTERNATIONAL FINANCE CORPORATION               M1216     06/04/1987   06/01/1991     12/01/2001           6.21                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                          4.6900    06/04/1987                                       6.21                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         06/04/1987                  10/15/1992


INTERNATIONAL FINANCE CORPORATION     04 15     28550     06/25/1987                                      36.91                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                           0.0000   06/29/1987                                      36.91                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         06/29/1987                  06/29/1993


INTERNATIONAL FINANCE CORPORATION               M1301     06/04/1987   06/01/1991     12/01/2001           1.38                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                          4.6900    06/04/1987                                       1.38                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         06/04/1987                  06/29/1993


INTERNATIONAL FINANCE CORPORATION               M1302     06/11/1987   06/01/1991     12/01/2001           0.87                 0.00           0.90         0.89         0.00           0.00
I.F.C.                                          8.8100    06/11/1987                                       0.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         06/11/1987                  06/29/1993


INTERNATIONAL FINANCE CORPORATION               M1303     06/18/1987   06/15/1991     12/15/2001           2.74                 0.00           2.69         3.10         0.00           0.00
I.F.C.                                          8.8100    06/18/1987                                       0.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         06/18/1987                  06/29/1993


INTERNATIONAL FINANCE CORPORATION               M1304     07/16/1987   07/15/1991     01/15/2002           2.46                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                          8.9800    07/16/1987                                       2.46                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         07/16/1987                  06/29/1993



                                                                                                                                                                    Corp. Sec. Office of the VP
                                                                                                                                                                                International F
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 1,188
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Mar 31, 2017

Region :OTHERS
Country:International Finance Corp.
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party    3rd Party
INTERNATIONAL FINANCE CORPORATION            M1305     11/17/1987   11/15/1991     05/15/2002           2.09                 0.00           1.93         2.29         0.00           0.00
I.F.C.                                       10.2700   11/17/1987                                       0.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      11/17/1987                  06/29/1993


INTERNATIONAL FINANCE CORPORATION            M1306     03/03/1988   03/01/1992     09/01/2002           3.02                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                       5.6200    03/03/1988                                       3.02                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      03/03/1988                  06/29/1993


INTERNATIONAL FINANCE CORPORATION            M1307     03/03/1988   03/01/1992     09/01/2002           3.02                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                       5.6200    03/03/1988                                       3.02                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      03/03/1988                  06/29/1993


INTERNATIONAL FINANCE CORPORATION            M1308     03/03/1988   03/01/1992     09/01/2002          15.29                 0.00         14.22        14.92          0.00           0.00
I.F.C.                                       6.2400    03/03/1988                                       0.00                 0.00          0.00         0.00          0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      03/03/1988                  06/29/1993


INTERNATIONAL FINANCE CORPORATION            M1309     03/19/1987   08/15/1991     02/15/2002           4.96                 0.00           4.91         5.38         0.00           0.00
I.F.C.                                       5.2700    03/19/1987                                       0.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      03/19/1987                  06/29/1993


INTERNATIONAL FINANCE CORPORATION            M1310     12/10/1987   03/15/1992     09/15/2002           1.50                 0.00           1.11         1.16         0.00           0.00
I.F.C.                                       9.9700    12/10/1987                                       0.35                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      12/10/1987                  06/29/1993


INTERNATIONAL FINANCE CORPORATION            M1311     03/22/1988   03/15/1992     09/15/2002           0.63                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                       9.9700    03/22/1988                                       0.63                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      03/22/1988                  06/29/1993


INTERNATIONAL FINANCE CORPORATION            M1312     04/21/1988   04/15/1992     10/15/2002           5.04                 0.00           4.78         4.86         0.00           0.00
I.F.C.                                       6.0800    04/21/1988                                       0.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      04/21/1988                  06/29/1993



                                                                                                                                                                 Corp. Sec. Office of the VP
                                                                                                                                                                             International F
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                        Page: 1,189
                                                             STATEMENT OF LOANS
                                              EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                 Mar 31, 2017

Region :OTHERS
Country:International Finance Corp.
Borrower 1                                        Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                        Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                   8             18 19         11
Guarantor                                         Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                        Obligation       3rd Party    3rd Party    3rd Party
INTERNATIONAL FINANCE CORPORATION               M1313     04/21/1988   04/15/1992     10/15/2002           5.12                 0.00           3.57         4.09         0.00           0.00
I.F.C.                                          5.3800    04/21/1988                                       1.46                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         04/21/1988                  06/29/1993


INTERNATIONAL FINANCE CORPORATION               M1314     04/21/1988   04/15/1992     10/15/2002          15.00                 0.00         14.31        14.45          0.00           0.00
I.F.C.                                          6.0800    04/21/1988                                       0.00                 0.00          0.00         0.00          0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         04/21/1988                  06/29/1993


INTERNATIONAL FINANCE CORPORATION     04 15     29340     04/21/1988                                     105.83                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                           0.0000   05/03/1988                                     105.83                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         05/03/1988                  05/03/1994


INTERNATIONAL FINANCE CORPORATION               M1401     05/12/1988   05/01/1992     05/01/2000           2.98                 0.00           2.86         3.05         0.00           0.00
I.F.C.                                          5.4800    05/12/1988                                       0.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         05/12/1988                  05/03/1994


INTERNATIONAL FINANCE CORPORATION               M1402     05/12/1988   11/01/1993     11/01/1999           7.51                 0.00           7.28         7.77         0.00           0.00
I.F.C.                                          5.9000    05/12/1988                                       0.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         05/12/1988                  05/03/1994


INTERNATIONAL FINANCE CORPORATION               M1403     06/09/1988   12/15/1991     12/15/1999          20.00                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                          9.1300    06/09/1988                                      20.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         06/09/1988                  05/03/1994


INTERNATIONAL FINANCE CORPORATION               M1404     06/14/1988   12/15/1992     06/15/1999          12.30                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                          9.1800    06/14/1988                                      12.30                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         06/14/1988                  05/03/1994


INTERNATIONAL FINANCE CORPORATION               M1405     06/14/1988   06/15/1992     12/15/1997          17.00                 0.00         17.00        17.00          0.00           0.00
I.F.C.                                          9.0600    06/14/1988                                       0.00                 0.00          0.00         0.00          0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         06/14/1988                  05/03/1994



                                                                                                                                                                    Corp. Sec. Office of the VP
                                                                                                                                                                                International F
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                        Page: 1,190
                                                             STATEMENT OF LOANS
                                              EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                 Mar 31, 2017

Region :OTHERS
Country:International Finance Corp.
Borrower 1                                        Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                        Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                   8             18 19         11
Guarantor                                         Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                        Obligation       3rd Party    3rd Party    3rd Party
INTERNATIONAL FINANCE CORPORATION               M1406     06/21/1988   12/15/1991     06/15/2000           2.70                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                          9.0900    06/21/1988                                       2.70                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         06/21/1988                  05/03/1994


INTERNATIONAL FINANCE CORPORATION               M1407     06/21/1988   12/15/1991     06/15/2001          31.68                 0.00         31.68        35.73          0.00           0.00
I.F.C.                                          5.1500    06/21/1988                                       0.00                 0.00          0.00         0.00          0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         06/21/1988                  05/03/1994


INTERNATIONAL FINANCE CORPORATION     04 15     29890     07/28/1988                                       0.00                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                           0.0000   08/31/1988                                       0.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         08/31/1988                  08/31/1994


INTERNATIONAL FINANCE CORPORATION               M1501     09/02/1988   12/15/1992     12/15/2000           3.09                 0.00           3.10         3.75         0.00           0.00
I.F.C.                                          5.4100    09/02/1988                                       0.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         09/02/1988                  08/31/1994


INTERNATIONAL FINANCE CORPORATION               M1502     09/14/1988   03/15/1991     09/15/1993          40.00                 0.00         40.00        40.00          0.00           0.00
I.F.C.                                          9.2200    09/14/1988                                       0.00                 0.00          0.00         0.00          0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         09/14/1988                  08/31/1994


INTERNATIONAL FINANCE CORPORATION               M1503     09/14/1988   03/15/1993     03/15/2001          11.33                 0.00         12.01        12.32          0.00           0.00
I.F.C.                                          6.3400    09/14/1988                                       0.00                 0.00          0.00         0.00          0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         09/14/1988                  08/31/1994


INTERNATIONAL FINANCE CORPORATION               M1504     09/14/1988   03/15/1993     03/15/2001           5.60                 0.00           5.60         6.18         0.00           0.00
I.F.C.                                          4.7000    09/14/1988                                       0.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         09/14/1988                  08/31/1994


INTERNATIONAL FINANCE CORPORATION               M1505     09/14/1988   03/15/1993     03/15/2001           5.60                 0.00           3.00         3.00         0.00           0.00
I.F.C.                                          9.7700    09/14/1988                                       2.60                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         09/14/1988                  08/31/1994



                                                                                                                                                                    Corp. Sec. Office of the VP
                                                                                                                                                                                International F
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                    Page: 1,191
                                                         STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Mar 31, 2017

Region :OTHERS
Country:International Finance Corp.
Borrower 1                                     Loan      Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                    Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                               8             18 19         11
Guarantor                                      Rate      Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                    Obligation       3rd Party    3rd Party    3rd Party
INTERNATIONAL FINANCE CORPORATION            M1506    11/10/1988   04/15/1993     10/15/1999          16.48                 0.00         13.73        14.99          0.00           0.00
I.F.C.                                       5.8200   11/10/1988                                       2.67                 0.00          0.00         0.00          0.00           0.00
INTERNATIONAL FINANCE CORPORATION                     11/10/1988                  08/31/1994


INTERNATIONAL FINANCE CORPORATION            M1507    11/29/1988   06/15/1992     06/15/1999          27.01                 0.00         27.05        28.82          0.00           0.00
I.F.C.                                       5.8400   11/29/1988                                       0.01                 0.00          0.00         0.00          0.00           0.00
